id,open_il_24m
29904922,C
30405617,A
30615854,A
30645790,A
29784125,A
30735796,C
30825842,B
30805690,A
30485856,A
29373984,A
30825679,A
30715752,C
30385468,A
30665704,C
30815682,A
30655793,B
30685685,C
30725752,C
28563917,C
30815718,A
30795703,A
30755782,A
30775769,B
30755821,A
30665803,A
30735690,A
30085179,A
30175558,B
30705665,A
30685716,A
30315633,C
30635698,C
30555748,A
30675718,A
30835750,A
30135620,C
30845800,C
30795694,A
30555437,A
30565811,A
30595650,A
30635688,A
30735773,C
30225347,A
30225249,A
30705725,C
30366035,C
30825754,C
29655200,B
30655768,A
30115499,A
30815685,C
30645805,A
30825670,A
30775806,B
30805669,C
30705675,A
30375582,B
30595560,C
30815740,C
30215340,B
30485521,A
30755696,A
30625712,C
30775771,A
30715754,C
30765789,A
30755765,A
30685763,A
30645830,A
30735754,A
30215858,A
30605820,C
30835672,A
30095106,C
30685723,A
26200740,A
30675738,C
30705755,C
30375908,A
29824615,C
30825677,A
30735728,C
30605818,B
30385948,A
29764532,A
25406809,A
30815677,B
28742729,A
30815731,A
29143921,B
30705689,C
30835762,C
30845769,B
30355609,C
30685774,C
30505616,C
30655687,A
30114947,A
29764793,C
30845773,B
30815742,C
30445585,A
30665688,C
30665769,A
30775740,B
30615758,A
30566004,B
30705719,C
30775778,A
30845705,A
30645691,C
30825796,A
30675810,C
30835747,A
30605704,A
30825724,A
30685687,A
30815676,A
30505879,A
30365633,C
30645694,C
29553910,A
30595604,A
30405589,C
30705766,A
30355916,A
28744341,A
30385668,A
30755809,A
30755835,C
30845741,A
30755755,C
30645768,C
30765743,A
30825818,A
30825840,C
30825753,C
30595759,C
30755677,C
30805757,A
30815764,A
30725742,C
30355616,A
30835670,C
30605718,A
30825758,B
30655734,C
30685827,A
30665784,A
30605798,A
28122089,A
30805687,A
30476100,A
30705741,A
29604005,C
30535946,B
30685684,A
30185528,C
30575994,C
30675720,A
30755671,A
30395963,A
30635734,A
30685754,C
30795671,A
28102219,A
30735739,A
30445555,C
30164960,B
30625738,B
30605823,A
30745754,B
30755790,A
30755813,A
30225484,C
30715674,C
30495599,C
30285480,A
30835755,A
29844935,B
30815712,A
30665686,C
30825768,A
30525980,C
30705743,A
30735793,A
30225896,C
30705763,C
30755711,A
30715731,C
30665743,C
11636614,A
30235092,C
13707557,C
29174051,A
30795683,C
30675747,A
19466039,C
30735698,A
30785729,C
30795717,A
30775669,A
30845842,A
30555831,C
30835772,A
30745768,C
30725681,C
30755806,A
30475587,C
30735709,C
30725689,C
30675759,A
30365931,A
30845727,A
30445657,A
30835785,A
7099670,A
30815760,A
30495583,A
30725815,A
30275897,C
28753899,C
30615769,A
30725673,C
30615752,A
30755717,A
30825786,A
30825749,B
30675674,C
30575841,A
30725731,A
30805724,A
30165642,C
30566008,C
30805774,A
28683813,A
30785772,A
30775672,A
30715701,A
30735808,B
30615708,A
30715770,A
30576016,C
30805680,A
30476097,A
30785780,C
29944685,A
30845853,C
30725790,A
30655763,C
30715694,A
30735662,A
30445685,A
30785682,A
30715685,A
28833621,C
30725706,C
30675796,A
30775743,A
30605830,A
30705691,A
30695720,A
30815768,C
30456033,A
28923775,B
30755691,A
30355482,B
30735760,A
30715778,C
30775709,C
30775792,C
30705813,A
29154363,A
17993631,A
18404464,C
30635755,A
30665664,A
30705677,A
30235562,A
30145466,C
30585744,A
28032439,A
30585564,A
30705750,A
30685731,A
30695699,C
29834762,C
30765719,A
30245551,A
30465491,B
30785679,A
29705662,A
30415835,A
30825847,A
27651977,A
30625695,C
30665732,C
30605674,A
30745781,B
30735818,C
30745799,B
27942084,C
30605725,A
30685736,A
30605816,C
30805739,A
30785670,C
27721286,A
29784110,A
30685690,A
30255906,A
30605772,A
28853913,A
30335450,A
30605675,A
30775775,A
30695728,A
30805714,A
30665771,A
30675730,C
30655736,A
30755762,C
30416058,A
29774397,C
30775749,A
30515673,C
30805755,A
30735706,A
30675756,A
30705680,A
30695753,C
30735726,A
30815714,B
30715693,B
30695694,A
30665709,C
30735771,A
30745713,C
30795798,C
29163832,C
30505944,C
30365473,A
30225255,B
30445940,B
30456092,A
30655675,A
30465888,C
30395872,C
28452633,B
30576004,C
30495432,C
30385851,C
30515777,A
30325396,A
30725667,C
30525874,C
30165689,B
30395815,A
29114572,A
30425684,A
1684732,A
30365883,C
30355840,A
30585865,A
30715670,C
30265680,A
1136824,A
30655677,A
30515832,A
30555856,B
30415628,A
30565960,B
30395942,C
29014072,A
30456041,A
30445950,A
30455966,A
29934937,A
30366003,C
30044733,A
30535942,A
30565914,C
30415935,A
30415604,C
29764312,C
29874987,A
30195837,B
27501224,C
30565987,C
30295299,A
30575902,C
30415951,A
30585887,C
30596040,C
30435935,A
30375836,B
30476078,C
30415892,C
30685665,A
29864931,C
29353968,C
30355855,C
30185016,A
30165679,C
30395843,A
30395939,A
30835667,A
30505933,A
28092422,C
30585932,A
29124109,A
30405847,C
30476080,A
30335849,A
30435984,A
30445972,B
27691909,C
30435604,C
30405775,A
30585535,A
30655674,A
30366014,A
30525870,A
30455731,A
30476004,A
30535652,A
30336041,C
30465901,A
30505863,A
30515720,A
30485852,A
30445934,C
30825666,A
30595484,A
30506002,A
30505874,B
30476051,C
30575967,A
30425972,C
30385415,A
30385943,A
29053913,C
30535843,B
30425978,C
30715663,A
30366017,A
30455985,C
30505919,A
29605605,A
30565865,C
30455946,A
30585860,A
30395883,A
30685666,C
30585883,C
30385520,C
30265145,A
29303718,A
30525863,A
30395904,C
30596013,A
30255742,C
30435941,A
30535571,C
30715675,C
30336022,C
30515803,A
30715667,A
30365933,A
30565861,C
30715664,A
21231231,C
30365967,A
30585868,A
30365900,A
30335851,C
30465933,A
21851044,C
30515807,B
29453865,C
30355825,A
30255806,A
30535928,C
30485840,A
30426027,C
30595928,A
28913974,B
30595923,A
30295034,A
30476022,C
30365968,A
30596045,C
30365975,C
29564477,C
30435951,C
30235486,C
30545779,A
30735666,A
30515876,A
30585927,C
30385873,A
29724162,A
26248298,A
30305658,A
30545808,A
30325979,C
30435933,A
28623596,A
30435712,A
28192492,A
30145816,A
30395912,C
30515851,C
30435928,C
30505943,A
30305653,A
29645033,A
30305938,C
30565933,A
28212334,B
30595999,A
30295683,C
30435999,B
30545825,C
30565571,B
28733503,A
30365874,A
30505917,A
30415942,A
30535934,C
30385923,A
30575978,C
30435974,A
30365940,A
30565964,A
30365942,A
10606870,A
30545838,A
30485729,A
30505875,A
30165454,A
30245541,A
30415921,B
30495840,A
27511902,C
30525853,C
30555880,C
30576007,A
30595990,A
30155379,A
30505986,A
30215971,C
30495870,A
30435896,C
30426006,B
30425960,A
30535911,A
30585555,A
14499055,A
30675667,A
30365910,A
30456027,A
30415917,A
30575975,A
30525964,C
30595909,A
30576011,B
30395496,C
29023500,C
30355857,C
29283859,A
30415883,A
30415904,A
30405793,C
30416047,A
30595950,A
29013318,C
30425997,C
30525867,C
30445881,C
28723279,C
30535869,B
30525958,A
30456090,A
30095501,A
30455972,A
30456044,A
30435996,A
30515874,A
30585922,A
28613805,A
29684091,A
30535915,A
30525900,C
30456074,A
30375906,A
25236799,C
30125805,A
29503952,A
30525845,B
30545777,A
30355845,C
30225810,B
30185756,C
30285935,A
30485860,A
30535890,C
28993414,C
30395896,A
30595993,A
30505987,A
29043926,A
29193879,A
30565951,A
30585884,A
28663128,C
30505983,A
30455976,A
30555897,A
30515845,A
30745668,B
30555850,B
30535871,A
30355871,A
30465831,C
30405822,A
11865507,A
29294497,A
30435882,A
30445929,A
30555827,A
29725183,A
30535734,A
19156698,C
27581180,A
30165920,A
26990166,A
30275485,C
30225616,B
30565965,A
30375837,A
30445916,A
29594410,C
30505961,A
29954997,B
30456093,A
30405795,A
29804389,A
30405778,A
30456112,C
30455671,A
30515849,A
30595495,C
30515822,A
30476003,B
30565882,C
30625667,C
30415945,A
30465862,A
30575697,C
30655673,C
30416039,A
29114178,A
30465843,C
30375886,B
30555829,A
30565520,A
30575985,C
30375825,A
30155497,A
30375792,B
27601140,A
30575921,A
30435937,C
30565486,C
29653908,A
30476036,C
30325363,C
30515881,C
29014029,C
30435679,A
29805532,A
30405858,C
30215219,C
30455969,A
30395846,C
30505928,A
29283912,A
30395925,A
30575949,A
30485836,A
30436004,B
30565989,A
30044859,C
30425525,B
30094956,A
30024876,A
28743572,C
15619985,A
29574700,A
30415896,C
30555736,C
30204972,A
30585787,C
30595842,B
30505697,A
30415731,C
6573217,C
28574553,A
30535720,A
30475879,A
29694366,A
30425909,A
30505739,C
30425886,A
30405766,A
30585740,A
30475941,A
30595876,A
30495808,B
30146009,B
30256048,A
30485797,C
30475887,A
30355805,A
30535793,A
30565722,A
30565692,A
17323225,C
30595901,A
30535821,C
30425818,A
30555814,A
30495807,B
30365810,C
30405648,C
30265610,B
30535757,A
30395700,A
28743833,C
30565780,A
29724368,C
30455765,A
30425916,C
30565695,C
30565673,A
12947346,C
30525700,C
30365730,C
30595595,A
30595841,A
15059093,A
30435755,A
17714470,A
30505794,A
30435816,C
30475836,A
30595636,A
30575791,A
30565786,C
10086125,C
30555597,A
30395682,A
27972115,A
3595281,A
30505712,A
30485788,A
30505699,A
30595821,B
30415588,C
30485789,B
30505854,C
30445741,A
28352963,A
30375757,C
30195699,C
27601430,C
30495612,C
30375706,A
30575830,C
30595852,C
30575788,A
30395678,A
30585800,A
30445765,C
30505858,A
30395821,C
30505787,A
30575721,C
30295815,A
30555675,C
30365805,A
30555815,B
30565840,A
30415669,A
30345699,A
30395827,A
30335134,A
30415870,A
23974242,C
30515753,A
29194430,B
30505812,C
30375656,C
30425800,A
30465705,A
30475961,C
30115765,A
30415785,C
29694970,C
29635254,A
30485770,C
29074100,A
30465697,A
30505698,C
30565631,A
30435801,C
30575749,A
30475680,A
30485715,A
28302856,A
30395803,B
30405722,A
30425811,C
30084818,A
30535830,C
30485742,A
30475937,A
30485630,A
30495688,A
30435723,A
27179914,C
30405729,A
30595655,A
30555787,A
30375678,A
29023887,C
30355650,A
30535763,C
30515697,A
30405717,A
30525740,C
23103599,A
30085120,C
29573970,C
28573397,A
30465722,A
30435810,A
30365712,C
651688,A
30515471,A
30535792,A
30595801,A
30475598,B
30425666,A
30545714,A
30565705,A
30525429,A
29754431,C
27540609,C
30355778,A
21340632,A
30365742,A
30525724,C
28554568,A
30505797,A
30125308,A
30355664,C
30425784,C
30505720,C
9844941,A
30415781,A
2093758,A
29313906,A
30595804,A
30495485,A
30395735,A
30585774,A
30405700,A
30455878,A
30415776,C
30345709,A
30465743,B
30595871,C
737453,A
30104966,A
30555733,A
30365779,A
30425872,A
30525640,C
30445792,A
30475783,A
30445845,B
30285634,A
30365831,C
30495700,A
30595921,C
30365721,C
29954671,A
30365871,C
30555788,C
30435805,A
30505674,A
30535804,A
30435743,B
30435783,C
30555772,A
30495722,A
30355764,B
30145017,A
30415549,C
30525693,B
29774292,C
29635471,A
30545758,A
28562789,A
30375807,C
30415847,C
30385816,C
30425756,A
30415693,A
30415893,A
30405678,A
30535679,C
30525827,A
30435842,B
30205847,C
30575778,C
30294974,C
27690568,A
30595907,C
30415752,C
30415790,C
30455922,C
30415749,C
30435761,A
30475814,B
30355771,A
30485774,A
30535715,C
28873567,A
30485800,C
30395695,B
30365433,A
30175405,C
30195848,A
30395771,A
28192168,A
30455914,A
30555707,C
30355734,A
30525773,C
30375726,C
30495803,A
30385789,A
30555712,A
28733625,C
7927276,A
30395722,A
30425697,A
30435850,B
30545760,A
21620717,C
30515748,A
30535665,A
30565823,A
30445739,C
30575849,A
30425914,A
30415866,A
28543951,C
30365833,C
30365723,C
30245509,A
30585756,A
29685536,C
30185785,C
30375768,A
30115253,C
30235848,A
30155753,A
30475912,C
28653161,C
30465702,A
30405694,B
30355757,A
12428738,A
30475915,A
30475953,A
30555781,A
30445834,A
27571925,C
30445787,C
30495730,B
30415809,A
30505819,C
28563599,C
28563851,A
30465791,A
30565718,C
30555789,C
29704648,A
30425895,B
30585735,A
30495672,C
30435772,A
27491461,C
30575882,C
30445769,A
29323939,C
30385803,A
30355663,A
30385779,A
30445767,A
28703181,A
30345395,A
30455866,A
27661578,A
29754505,C
29224407,C
30395820,A
30485777,A
30525778,A
30135848,A
16341929,C
30375686,A
27591897,C
30505696,A
30535661,A
28813714,A
30495809,C
30555727,C
30435830,C
30585755,C
30455761,C
30395753,C
30495725,C
30565720,A
30515683,A
29264337,A
30185796,A
30425790,A
30265735,A
28684599,B
30425887,A
30585830,C
30415800,C
30565805,A
30475884,A
30054792,B
30515444,C
30445754,C
29013729,A
30365829,A
25277264,A
29784186,C
30445809,C
30365837,C
30445690,C
30365693,A
30125922,A
30585716,A
27050216,A
30175329,A
30465655,C
30465639,A
30595728,A
30355510,C
30135666,A
30315598,C
30395603,A
30365704,B
30175680,B
30375649,A
30425716,A
30365690,C
30355542,C
30195797,A
30286023,A
30455707,A
30325867,A
30425689,A
29234104,C
30495624,A
30495582,A
30475584,A
30505600,C
29804084,A
30415596,A
30445636,C
30495588,C
30395564,A
30365604,A
30585582,C
28873806,A
30415593,A
30535416,A
30355594,A
30475702,A
30595637,C
30445718,C
30215889,A
28663743,C
30195804,C
30385699,C
29564289,A
14640885,C
30425650,A
30455631,C
30365606,A
30565639,A
30445609,A
30425764,C
30415618,A
30535625,A
30375586,A
30215636,C
30515614,A
28863960,C
30445663,A
30505622,C
30405638,A
30495590,A
30595707,C
30455732,A
30415626,C
30185269,C
30555602,A
30165743,C
30465590,A
30355640,B
27551870,A
30385700,C
29874756,A
30335974,A
30475719,C
30125859,A
28142463,A
30455730,A
30395606,C
30525701,C
29804025,A
30445589,C
30495572,C
28372888,C
30455702,A
30435624,A
29605344,C
30475637,A
30074938,C
30545658,B
30355467,A
30445727,B
30515669,C
30305919,C
30495665,C
30475630,C
28863414,A
30155547,A
30595623,A
28654706,C
30415680,C
30535618,C
30385635,A
30385608,C
30345531,A
30595744,A
30125315,C
30475743,C
30195655,A
30355514,A
30595699,C
30575586,A
30475609,C
30385638,A
30405596,A
30385712,A
30355535,A
27641353,C
30305814,C
30435701,A
30595625,A
30455664,A
30465611,C
30575578,A
30445618,A
30585699,A
30505614,A
30535591,A
30445701,B
30034910,C
30365682,C
30555607,C
28654069,A
30175403,A
30455625,C
30395572,A
30325516,C
30595666,C
30545612,C
30395530,A
30585594,A
30455645,A
28673220,C
30535592,A
30415557,C
27691737,C
30385620,C
30585676,C
30585563,A
30575696,A
30595740,C
30595688,C
30595620,C
30485639,A
30595646,A
24194517,A
30525611,B
30415598,A
30555692,A
29784123,A
30365635,C
30365445,A
30565625,A
29994743,A
30445709,A
21620886,C
30515627,A
30395650,A
30034692,C
30455723,C
30495632,C
30485610,A
30555693,C
29304000,A
29575230,C
30515648,A
30525664,C
30485689,A
30595782,C
30365668,A
30585581,C
30565592,B
30375592,A
30595749,A
30555612,A
29373871,A
30445670,A
30555665,C
29013412,C
30525594,A
30095751,C
30555668,A
30575603,A
30565644,A
30565656,C
30126001,C
30525605,C
30095773,A
30595720,A
30425637,A
30405650,A
29754652,A
30545585,A
30585423,C
30235093,A
30555611,A
30215081,C
30355521,A
29695164,C
30585597,C
30575681,A
30385607,B
29635355,C
28633457,C
30595631,B
28532660,C
30365645,A
30565618,A
30455755,C
30435645,C
30385666,A
30455696,A
30305950,C
30515638,A
30405629,C
28772698,A
30085075,C
30595668,C
30335390,C
30545611,A
30435685,C
30465562,B
30505655,C
28623238,A
30325387,B
30445676,A
30555562,A
30475763,A
29174588,A
30395649,A
30385600,A
30415644,A
29234146,A
30535606,A
23513250,A
30575612,C
30535632,C
30525689,C
30465585,A
30505618,A
30415555,C
30095676,C
30595703,A
28953462,A
28693398,A
30595652,C
30585703,A
30465656,A
30435656,C
29183831,A
29804822,C
30375633,A
30195776,A
30355559,C
30585609,A
30475759,A
30155518,A
30585669,C
30365654,B
30565604,A
30465570,A
30365694,A
30475713,A
30235828,A
30325668,B
30145697,A
30525643,B
30485642,A
30145825,C
30425723,C
30205725,C
29665630,C
30525641,C
30425631,C
30395641,A
30485685,C
30515595,C
30485574,A
30525697,A
30575592,A
30565652,A
30405598,C
30455644,A
30485614,B
30405624,A
29564418,A
30535608,B
30565628,B
30465580,A
30475655,C
29033644,A
28893458,A
30385636,A
28743223,C
30585591,A
28583338,A
30365706,A
30505597,B
30135584,A
28623323,C
30465591,A
30455629,C
30355551,B
30525613,A
28613339,C
30325907,A
30575624,A
30475592,C
30355555,A
30365658,A
30345319,C
30475744,A
30575705,A
30365666,C
30475489,A
30405551,C
30455418,A
27531755,A
30425694,A
29894836,A
30555672,A
30415634,A
30505605,A
29194383,A
30415622,B
30365672,A
30425629,C
30385680,A
28743388,B
30475617,A
30365593,A
27601149,A
30275920,C
30355606,A
30365702,A
30385714,A
30545427,C
30445708,A
30565651,B
30315621,A
30395624,A
30575638,A
30525638,C
13307493,A
30505646,A
30535609,C
29724068,C
30485645,B
30266025,A
30465631,A
30595794,A
30385679,A
30485653,A
30455720,A
19676251,C
30555659,C
30505652,C
29714577,A
30555613,C
30425638,C
30595743,C
30355523,A
28613503,A
30435636,C
30525669,C
30305311,C
30495629,C
30585559,C
30585706,A
30525617,A
30245669,C
30505458,A
27109861,A
30505538,C
30575520,A
30395552,C
30185891,A
30435565,A
30445558,C
20048681,A
30385584,C
29204285,A
28634488,A
30245260,A
30255029,A
30515549,A
30155941,B
30515488,A
30565447,B
30405500,C
30555575,A
30505447,C
30385573,A
30495518,A
30565449,C
29834831,A
29423928,A
30495445,C
30355402,C
30375494,A
30445499,A
30174946,A
29313902,C
30495466,A
30445563,A
30315878,A
30425538,A
30445541,A
26819641,A
30575512,C
30345509,C
30165260,C
30495467,A
30465461,A
30565568,C
30385493,C
30485513,B
30435573,A
30225481,B
30455528,C
30405495,C
30425593,A
30455470,C
30595586,A
30525559,A
30575453,C
30485470,A
30175152,A
30425443,A
30505437,A
30465492,C
29653943,A
30425501,A
30555518,C
30265945,C
30245620,C
29705212,A
30385569,A
30485524,A
30535548,C
29144017,C
30445569,A
30415512,A
30395522,C
30595490,A
30505488,C
29774853,A
30515519,B
30425610,A
30445546,C
30505516,A
29695069,A
30525558,C
30415533,C
30395499,C
30445607,C
30525519,C
30485532,A
30375466,C
30385481,A
30245553,A
30535500,C
29084682,C
30435487,A
29575367,A
30285571,C
19597250,A
30175755,C
30525473,A
30485586,A
30535507,A
30355494,A
30405524,B
30375470,C
30555457,A
30565541,C
30565485,A
30505547,A
30325274,C
24224816,C
30305996,C
30205128,C
30535511,A
30165035,B
30585552,C
30275786,A
29774664,A
30575484,A
30565572,C
30115277,A
28733414,A
30435569,C
30395448,C
30575449,A
30395452,C
30545458,A
30485564,A
30505512,A
30345373,C
30515584,C
30435503,C
30455459,A
30075532,C
30215002,C
30515501,C
30165984,C
13398605,C
30515576,A
30255635,A
30375562,C
30225965,C
29855007,C
30575522,C
30485505,A
28784349,A
30225895,C
30575551,A
30385461,A
30425569,A
30535465,C
30525567,C
30405468,A
30365560,A
30555492,A
30385419,C
30425493,B
30235972,A
28673507,A
29623927,A
29874867,A
28633894,A
30435507,A
12337448,C
30245190,B
29074399,A
30375575,A
30235278,A
30555499,C
30275796,A
29563928,A
30565503,A
30595499,A
30555521,A
30455491,B
29144287,A
30135243,A
28694043,C
30575458,C
30425551,B
30485577,A
9554913,A
30004764,A
30415504,A
30565464,A
29665048,A
30355424,C
30195931,A
30545488,A
30595464,A
30365554,A
29715681,A
30575481,C
30565473,A
30425585,A
30555590,A
30545454,A
30525539,A
30465509,C
30575487,A
30445561,C
30395498,B
23103112,C
30425528,C
30415487,A
30225177,A
30425596,C
30405516,B
30585539,C
30575452,A
29214250,A
30405467,C
30575483,C
30505530,C
30435500,A
28813823,A
27641030,A
30555594,A
30445523,A
30535439,A
30445588,C
30475523,A
30575497,A
30205294,A
29645149,A
30495453,C
30525463,A
30435516,C
30565475,A
27731119,C
30515434,A
30395540,C
30395558,A
29154563,A
30445515,A
30305524,A
30365536,A
30425481,A
23855083,C
15729918,C
30555559,A
30445597,A
30565563,C
30395550,C
30355475,A
30465560,A
30555527,C
30535516,A
30485568,A
3484883,A
30375469,A
30555543,A
30365534,A
30425488,A
30385450,A
30425467,C
30425477,C
30525587,A
30425594,A
30445568,A
30306037,A
30415465,C
30495455,A
29944894,A
30575507,A
30235578,C
30245653,B
30405548,A
30395503,C
30415442,A
27631276,A
29203951,A
30505465,C
30455479,C
30485485,A
30455580,A
29063781,C
29053264,B
30495532,A
30545499,A
30475453,A
30155471,C
30135518,C
30415539,A
30535518,B
30175591,A
30595497,C
28032098,A
30515429,A
30295791,A
29204531,A
30535502,A
29773947,C
30115026,C
27552065,A
30405543,A
30545465,A
30385473,A
13065800,A
29743910,C
30305721,C
26970181,A
29184548,A
30465504,A
30455549,C
30455492,A
30535441,A
30315730,A
29413889,A
29293841,C
30205926,C
30326121,A
30215906,C
29584083,C
30375436,A
29615086,A
29605640,B
30326156,C
23653314,A
30195656,C
30315899,A
30315870,A
30135841,A
30275711,B
30245876,C
30535415,A
30265366,C
30104923,C
30585439,C
30205871,C
30165900,B
30445458,A
30465431,B
30336004,A
30245882,A
30225919,A
30205857,C
30535412,A
29605626,A
30236014,C
30305932,A
30225292,A
30595467,B
30095906,C
30475437,C
30336035,A
30245958,A
29224206,C
30575416,C
29725473,A
30306022,A
29715395,C
30465437,C
30245872,C
30375439,A
26579591,C
30225492,C
29604876,A
29705224,A
30236034,A
30355369,C
30245915,A
30235973,A
29133737,A
30095997,A
30305845,A
30165532,C
30225934,B
30225909,A
30225946,A
30405414,A
30155235,A
28753807,B
30345731,C
30305949,C
30515428,C
30236071,C
30595419,A
30305993,A
30236026,A
28573668,C
30285970,C
30095928,A
30155986,C
30336090,A
30146033,A
30475424,C
30215944,A
30225861,C
30595424,A
30285994,A
29093792,C
12625719,A
29624383,A
30034927,A
30265983,A
30115892,C
30326039,A
30345760,A
30115898,A
30095989,C
30435412,A
30215925,C
30295800,C
30236032,B
30305978,A
29604464,B
30236069,A
29575344,A
30135807,C
30315890,A
30275919,C
30555415,C
30525412,C
30215843,A
30126058,C
29084357,A
30165974,A
30215974,B
30185814,C
30455452,A
30345791,A
30135821,C
30326096,A
30135897,C
30405420,A
30245911,A
29083641,C
30014839,A
20689154,A
30585449,B
30145608,C
30215893,A
30126003,C
30475428,C
29764746,A
30285956,C
29744144,A
30205896,A
30155993,C
30355370,A
30185282,A
30375434,A
30515433,A
29233683,C
30305955,A
30585451,A
30266003,A
30185670,A
30185850,C
30336083,A
24284770,B
30305986,C
30095993,A
30235958,A
27532621,A
30485455,C
30375452,A
30225943,C
28312760,C
30145792,C
30326150,A
30326117,A
29734450,C
30266111,A
30385414,B
30395435,A
8904699,C
30195963,C
28202193,C
30135822,C
29954985,A
30145061,A
30326038,C
30215969,C
30385440,A
28633146,C
30256026,C
30445439,C
30165987,A
30265992,C
30555435,C
28702586,A
30525449,A
30265930,C
30095968,C
30205436,C
30285993,B
30405429,B
30245515,A
30275877,B
30315933,A
30225944,A
30575420,A
30355392,B
30255790,C
30266119,A
30465428,A
30135895,A
30315935,A
30326040,C
30285828,A
29824808,C
30336044,A
30595438,C
30375454,A
30245530,A
30135849,A
30125194,A
30185904,B
30326163,C
30575438,B
30255985,A
30485424,A
30184953,A
30285280,A
30335949,A
30315925,C
28853968,A
30465419,A
30555459,B
30235356,C
30265442,C
30465427,C
30326025,A
30165989,C
30225948,C
30205954,A
30345744,A
30185896,A
30595448,A
23433262,C
28563770,A
30095990,C
30525423,A
30365418,C
29944810,A
30275862,A
30146032,C
30335991,A
30335975,A
30155952,A
30095996,C
30175991,C
30096009,A
30255385,A
30135830,A
29774008,C
30315665,C
30145631,A
30236043,C
30285917,A
29064280,C
30095956,A
30245886,A
30125016,C
30165907,C
28112154,A
30515413,B
28903642,C
30064729,C
30095393,A
30245923,A
30225736,C
30135885,A
30425449,C
30146079,A
30285926,A
30215953,A
30165935,C
30485446,A
26669634,A
30336058,C
30225897,C
27612248,C
30515426,A
30266091,B
30365461,A
30165940,A
28583196,A
30315900,C
30115822,A
30285979,A
30225892,C
30385435,C
28863726,C
30585435,C
30305982,C
30165322,A
28192569,A
30155926,C
30236002,A
30445460,C
28653180,C
28893374,C
30125272,A
30455437,A
30034922,C
23033521,C
30315881,A
30275450,A
30155984,A
30266059,A
30375421,A
30266057,A
30215853,C
30135163,C
30345775,A
30095820,A
29955020,A
30215838,A
30326069,C
6706517,A
30495430,C
30126041,C
30326083,A
30255981,A
30334935,C
30155843,A
30315837,A
30175810,A
26459548,A
29665537,A
30095732,A
30235804,B
30305773,C
30205729,A
28683214,C
30095771,A
30225726,A
30275816,C
30295706,A
29534024,A
30115294,A
30235152,C
30335887,A
30215781,A
30195531,A
30195873,A
29084236,A
28573608,A
30145848,A
27611881,A
30255898,C
30245768,C
30095096,A
30325972,B
30125848,B
30255911,A
30245757,C
30165817,C
30115752,C
30265890,C
30255412,A
30245815,A
30225774,A
30145801,A
30275748,A
4564569,C
30255939,A
30115745,B
30305819,A
30145895,A
30245749,A
28753528,C
30125656,C
30305759,C
30194944,A
30205602,C
30135649,C
30175851,C
30095826,A
28152537,A
30195847,C
29775251,A
29023857,C
30225682,C
28402673,C
30195870,A
30095704,C
30165783,A
30324978,C
30125174,A
30135631,C
30145815,C
30195703,C
30305527,A
29393891,A
29584027,A
30235856,B
19146149,C
29714157,A
29665527,A
30145963,C
30235800,A
30265867,A
30205212,A
30125944,B
29604914,C
29715393,C
30205837,C
30095735,A
30195690,A
30205801,C
30315700,A
30265904,A
29774552,A
30235922,A
30245879,C
30155817,A
13347172,A
28903995,A
30175839,A
30345629,A
30145937,A
30115771,A
30305769,C
14629718,C
30195826,A
30265630,A
27691473,C
30175867,C
29094325,C
30095768,A
30315741,B
30004681,C
28222361,C
30295770,A
30155791,A
30335837,A
29774350,C
27902022,A
30095753,C
28984111,A
30315802,C
30165760,C
30125852,A
30145607,A
30305778,A
30095513,A
28772913,C
30145733,B
27300290,A
30215796,C
30265974,C
27671550,A
28803589,A
30235389,A
27612298,A
30255861,A
30135743,C
29744734,C
30305857,A
30165886,A
30175828,A
30245865,C
30315419,A
30305827,C
30146002,A
29715659,B
30185803,C
30305855,A
27591054,A
30235877,A
29014168,A
30285749,C
30155909,A
30175858,A
30195600,A
30265887,A
30165870,A
30326000,A
30155859,B
30145956,A
30235801,A
30195640,C
29934655,C
30225842,B
30145881,C
30225770,A
30125893,A
21491289,A
8979161,A
30225760,A
30245767,A
30195766,A
27600989,C
30175870,C
29774120,A
30275809,C
30215728,A
30145837,A
27611087,A
28953955,C
30295725,A
30235908,A
29844850,C
30235863,B
30205664,A
30335923,C
30105002,A
30285832,A
30305795,A
29123543,B
30165774,A
29564037,C
30195823,A
30195857,A
30285790,A
30295710,B
30315804,A
28843825,B
30325836,C
30225719,C
30135604,A
30335878,C
30345584,A
29715402,A
30205813,A
30265971,A
30195532,A
29754484,A
30185557,B
30255885,A
30205843,C
30265806,A
29624883,A
30305781,A
29884668,A
30115738,A
30145730,C
30285839,C
30345666,C
30295688,C
30325989,C
30135729,C
29154584,C
30205873,A
30155739,C
30165877,C
30135625,A
30125787,A
30265892,C
30195890,A
30195805,A
28603811,C
30255907,A
30215804,A
30255884,C
30195746,A
30175823,A
30255914,A
30325384,A
30185713,C
30345594,A
28963372,A
12958784,A
30315836,A
29804630,C
30245748,A
30245089,A
30345598,B
30225794,A
30145999,A
30165806,C
30044817,C
30305796,C
30195876,A
30044873,A
30135777,C
30305431,A
30335926,A
30064814,A
30225772,A
29625355,A
30275823,A
29765381,A
30305674,A
30315862,A
30325827,C
28594553,C
30185686,C
30205775,A
29934914,A
30165896,A
30255934,A
30235813,A
30335406,A
30315853,C
29914991,A
30245740,C
